iter	RMSE	RMSE
465	0.2232376337	0.2232376337
466	0.2232238855	0.2232238855
467	0.2232167149	0.2232167149
468	0.2232124532	0.2232124532
469	0.2232059162	0.2232059162
470	0.2231989763	0.2231989763
471	0.2231910963	0.2231910963
472	0.2231808629	0.2231808629
473	0.2231719284	0.2231719284
474	0.2231608156	0.2231608156
475	0.2231547403	0.2231547403
476	0.2231448244	0.2231448244
477	0.2231375882	0.2231375882
478	0.2231313655	0.2231313655
479	0.2231219612	0.2231219612
480	0.2231136361	0.2231136361
481	0.2231055437	0.2231055437
482	0.2230961911	0.2230961911
483	0.223089005	0.223089005
484	0.2230812773	0.2230812773
485	0.2230683263	0.2230683263
486	0.223057947	0.223057947
487	0.2230528015	0.2230528015
488	0.2230424299	0.2230424299
489	0.2230368678	0.2230368678
490	0.2230271134	0.2230271134
491	0.2230171079	0.2230171079
492	0.2230087264	0.2230087264
493	0.2230015034	0.2230015034
494	0.2229948407	0.2229948407
495	0.2229867999	0.2229867999
496	0.2229800061	0.2229800061
497	0.2229722883	0.2229722883
498	0.2229570288	0.2229570288
499	0.2229493798	0.2229493798
500	0.2229443307	0.2229443307
501	0.2229354676	0.2229354676
502	0.2229257147	0.2229257147
503	0.2229188476	0.2229188476
504	0.2229127691	0.2229127691
505	0.2229067049	0.2229067049
506	0.2228985125	0.2228985125
507	0.2228934266	0.2228934266
508	0.2228881767	0.2228881767
509	0.2228795735	0.2228795735
510	0.2228699413	0.2228699413
511	0.2228618239	0.2228618239
512	0.2228537161	0.2228537161
513	0.2228462578	0.2228462578
514	0.2228384184	0.2228384184
515	0.2228308483	0.2228308483
516	0.2228193441	0.2228193441
517	0.2228122499	0.2228122499
518	0.222805947	0.222805947
519	0.2228014586	0.2228014586
520	0.2227918727	0.2227918727
521	0.2227792783	0.2227792783
522	0.222773033	0.222773033
523	0.2227649307	0.2227649307
524	0.2227593949	0.2227593949
525	0.2227513746	0.2227513746
526	0.2227435259	0.2227435259
527	0.2227381683	0.2227381683
528	0.222732687	0.222732687
529	0.2227236326	0.2227236326
530	0.2227179811	0.2227179811
531	0.2227108577	0.2227108577
532	0.222703581	0.222703581
533	0.2226947044	0.2226947044
534	0.2226873904	0.2226873904
535	0.2226819514	0.2226819514
536	0.2226751734	0.2226751734
537	0.2226684001	0.2226684001
538	0.2226585894	0.2226585894
539	0.2226523006	0.2226523006
540	0.2226440473	0.2226440473
541	0.2226351315	0.2226351315
542	0.2226265208	0.2226265208
543	0.2226204849	0.2226204849
544	0.2226150513	0.2226150513
545	0.2226071611	0.2226071611
546	0.2225987285	0.2225987285
547	0.2225911642	0.2225911642
548	0.222583692	0.222583692
549	0.2225783414	0.2225783414
550	0.2225732264	0.2225732264
551	0.2225664307	0.2225664307
552	0.2225618503	0.2225618503
553	0.2225525236	0.2225525236
554	0.2225431244	0.2225431244
555	0.2225344485	0.2225344485
556	0.2225293487	0.2225293487
557	0.2225193175	0.2225193175
558	0.222514797	0.222514797
559	0.222508138	0.222508138
560	0.2225007023	0.2225007023
561	0.2224918305	0.2224918305
562	0.2224837826	0.2224837826
563	0.2224791585	0.2224791585
564	0.2224720181	0.2224720181
565	0.2224665983	0.2224665983
566	0.2224594772	0.2224594772
567	0.2224531922	0.2224531922
568	0.2224492905	0.2224492905
569	0.2224420117	0.2224420117
570	0.2224323913	0.2224323913
571	0.2224253546	0.2224253546
572	0.2224193507	0.2224193507
573	0.2224123875	0.2224123875
574	0.2224067812	0.2224067812
575	0.2223986003	0.2223986003
576	0.2223926021	0.2223926021
577	0.2223869317	0.2223869317
578	0.2223785929	0.2223785929
579	0.222368368	0.222368368
580	0.222363209	0.222363209
581	0.2223563228	0.2223563228
582	0.2223466592	0.2223466592
583	0.2223368897	0.2223368897
584	0.222331554	0.222331554
585	0.2223201559	0.2223201559
586	0.2223072136	0.2223072136
587	0.2222986765	0.2222986765
588	0.2222919179	0.2222919179
589	0.2222800714	0.2222800714
590	0.2222764005	0.2222764005
591	0.2222701488	0.2222701488
592	0.2222650251	0.2222650251
593	0.2222597196	0.2222597196
594	0.2222553298	0.2222553298
595	0.2222494438	0.2222494438
596	0.2222407619	0.2222407619
597	0.222230166	0.222230166
598	0.2222257073	0.2222257073
599	0.2222201369	0.2222201369
600	0.2222112838	0.2222112838
601	0.2222049641	0.2222049641
602	0.2221950333	0.2221950333
603	0.2221878245	0.2221878245
604	0.222177476	0.222177476
605	0.2221708643	0.2221708643
606	0.222162673	0.222162673
607	0.2221567227	0.2221567227
608	0.2221498798	0.2221498798
609	0.222142037	0.222142037
610	0.2221361848	0.2221361848
611	0.2221314135	0.2221314135
612	0.2221244523	0.2221244523
613	0.2221131018	0.2221131018
614	0.2221081902	0.2221081902
615	0.2221024187	0.2221024187
616	0.2220933281	0.2220933281
617	0.2220843848	0.2220843848
618	0.2220796413	0.2220796413
619	0.2220740936	0.2220740936
620	0.2220685468	0.2220685468
621	0.2220632308	0.2220632308
622	0.2220580209	0.2220580209
623	0.2220488407	0.2220488407
624	0.2220390415	0.2220390415
625	0.2220265879	0.2220265879
626	0.2220209535	0.2220209535
627	0.2220143492	0.2220143492
628	0.2220071485	0.2220071485
629	0.2220012461	0.2220012461
630	0.2219981097	0.2219981097
631	0.2219929983	0.2219929983
632	0.2219834891	0.2219834891
633	0.2219758711	0.2219758711
634	0.221968392	0.221968392
635	0.2219602476	0.2219602476
636	0.2219550789	0.2219550789
637	0.2219473812	0.2219473812
638	0.2219391651	0.2219391651
639	0.2219327592	0.2219327592
640	0.2219279032	0.2219279032
641	0.2219218776	0.2219218776
642	0.2219159627	0.2219159627
643	0.221905259	0.221905259
644	0.2219007761	0.2219007761
645	0.2218926189	0.2218926189
646	0.2218880091	0.2218880091
647	0.2218818995	0.2218818995
648	0.2218762186	0.2218762186
649	0.2218624054	0.2218624054
650	0.2218531099	0.2218531099
651	0.2218473411	0.2218473411
652	0.2218427481	0.2218427481
653	0.2218343578	0.2218343578
654	0.2218291459	0.2218291459
655	0.2218249838	0.2218249838
656	0.2218218215	0.2218218215
657	0.221811681	0.221811681
658	0.221807768	0.221807768
659	0.2218021626	0.2218021626
660	0.2217969088	0.2217969088
661	0.2217927285	0.2217927285
662	0.2217836278	0.2217836278
663	0.2217781681	0.2217781681
664	0.2217707925	0.2217707925
665	0.2217658947	0.2217658947
666	0.2217619616	0.2217619616
667	0.2217566887	0.2217566887
668	0.2217499304	0.2217499304
669	0.2217413408	0.2217413408
670	0.2217372424	0.2217372424
671	0.2217300125	0.2217300125
672	0.2217215487	0.2217215487
673	0.2217115794	0.2217115794
674	0.221705907	0.221705907
675	0.2217007451	0.2217007451
676	0.2216954194	0.2216954194
677	0.2216902444	0.2216902444
678	0.2216822769	0.2216822769
679	0.2216742421	0.2216742421
680	0.2216655015	0.2216655015
681	0.2216598206	0.2216598206
682	0.2216541738	0.2216541738
683	0.2216444875	0.2216444875
684	0.2216370723	0.2216370723
685	0.2216320409	0.2216320409
686	0.2216276974	0.2216276974
687	0.2216155124	0.2216155124
688	0.2216080339	0.2216080339
689	0.22160365	0.22160365
690	0.2215951013	0.2215951013
691	0.2215879495	0.2215879495
692	0.2215817871	0.2215817871
693	0.2215742904	0.2215742904
694	0.2215659478	0.2215659478
695	0.2215602119	0.2215602119
696	0.2215532655	0.2215532655
697	0.2215478151	0.2215478151
698	0.2215423049	0.2215423049
699	0.2215363863	0.2215363863
